Solution(variables=[31, 11, 7, 35, 2, 9, 1, 32, 23, 38, 12, 6, 10, 27, 33, 44, 4, 43, 37, 20, 15, 16, 40, 48, 13, 39, 24, 18, 41, 30, 42, 3, 21, 5, 25, 45, 34, 50, 28, 22, 14, 26, 29, 8, 19, 47, 17, 46, 36, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 1, 8, 3, 48, 27, 4, 6, 16, 37, 22, 2, 33, 46, 25, 29, 9, 45, 17, 18, 30, 23, 10, 34, 13, 32, 20, 44, 15, 21, 47, 50, 5, 40, 11, 41, 39, 19, 12, 42, 24, 43, 28, 36, 35, 7, 14, 26, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 42, 34, 48, 39, 44, 4, 6, 20, 19, 47, 24, 32, 13, 12, 11, 10, 45, 16, 30, 23, 43, 25, 3, 18, 33, 28, 22, 46, 40, 29, 7, 21, 9, 1, 26, 37, 27, 15, 2, 5, 35, 36, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 13, 44, 4, 6, 20, 19, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 9, 33, 23, 26, 47, 42, 35, 7, 40, 25, 46, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 20, 44, 4, 24, 13, 15, 27, 28, 9, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 32, 33, 23, 26, 47, 42, 35, 7, 40, 25, 46, 48, 37, 22, 19, 2, 5, 43, 6, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 34, 48, 5, 19, 4, 13, 11, 7, 22, 24, 32, 21, 12, 20, 10, 45, 16, 18, 23, 42, 1, 47, 9, 25, 33, 3, 29, 39, 43, 44, 6, 30, 36, 26, 37, 27, 15, 2, 40, 35, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 7, 35, 2, 9, 28, 32, 23, 40, 12, 6, 10, 37, 48, 8, 15, 45, 33, 29, 18, 24, 42, 4, 14, 1, 5, 38, 16, 20, 36, 3, 21, 27, 25, 46, 34, 50, 41, 22, 26, 13, 30, 44, 19, 47, 17, 43, 39, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 13, 44, 4, 6, 26, 19, 46, 24, 32, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 9, 33, 23, 20, 47, 42, 35, 7, 40, 25, 22, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 21, 43, 12, 44, 42, 33, 26, 2, 22, 19, 32, 45, 7, 24, 4, 40, 6, 13, 16, 18, 34, 28, 15, 41, 30, 46, 29, 50, 47, 23, 5, 37, 11, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 9, 14, 17, 27, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 48, 5, 8, 45, 14, 33, 9, 36, 10, 47, 2, 26, 4, 1, 42, 12, 38, 3, 34, 28, 15, 25, 20, 46, 29, 39, 43, 23, 37, 32, 16, 7, 41, 50, 22, 19, 24, 13, 18, 44, 6, 40, 17, 11, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 10, 36, 7, 6, 17, 50, 13, 45, 15, 27, 28, 9, 40, 26, 21, 19, 44, 33, 29, 30, 39, 25, 34, 18, 16, 42, 24, 47, 32, 43, 23, 5, 37, 11, 1, 48, 20, 35, 2, 46, 12, 3, 8, 41, 4, 14, 22, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 16, 14, 28, 36, 25, 11, 7, 3, 46, 19, 22, 40, 45, 18, 37, 48, 21, 17, 30, 27, 1, 39, 10, 41, 5, 20, 4, 24, 2, 42, 23, 35, 38, 9, 12, 34, 50, 33, 29, 32, 13, 15, 44, 26, 47, 8, 43, 6, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 15, 17, 50, 20, 27, 6, 44, 3, 29, 46, 25, 1, 13, 45, 47, 18, 30, 39, 21, 34, 9, 33, 41, 38, 16, 10, 35, 7, 40, 11, 24, 48, 37, 19, 12, 2, 5, 43, 28, 8, 23, 4, 14, 22, 26, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 36, 25, 5, 7, 3, 22, 29, 18, 8, 12, 39, 6, 28, 48, 11, 32, 1, 24, 2, 10, 38, 40, 23, 26, 47, 20, 42, 41, 37, 4, 9, 45, 34, 50, 33, 19, 14, 13, 46, 44, 15, 16, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 12, 4, 42, 15, 17, 50, 13, 27, 6, 45, 5, 29, 46, 26, 21, 19, 44, 16, 18, 47, 43, 37, 34, 7, 33, 23, 28, 30, 41, 32, 9, 40, 11, 24, 1, 48, 20, 35, 38, 3, 39, 8, 10, 25, 36, 14, 22, 2, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 21, 10, 12, 44, 42, 33, 26, 2, 22, 11, 32, 45, 48, 24, 4, 1, 37, 5, 38, 3, 34, 28, 15, 25, 20, 46, 29, 39, 43, 19, 13, 6, 23, 40, 7, 30, 50, 16, 18, 35, 47, 8, 41, 9, 14, 17, 27, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 13, 44, 4, 6, 20, 19, 22, 24, 32, 21, 12, 11, 10, 45, 16, 18, 30, 39, 1, 29, 9, 33, 23, 26, 47, 42, 35, 7, 40, 25, 46, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 32, 36, 42, 15, 17, 50, 20, 27, 6, 44, 3, 29, 46, 25, 1, 13, 45, 16, 18, 30, 39, 21, 34, 9, 33, 23, 26, 47, 10, 35, 7, 40, 11, 24, 48, 37, 19, 12, 2, 5, 43, 28, 8, 41, 4, 14, 22, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 34, 12, 40, 44, 4, 20, 6, 23, 39, 13, 15, 37, 48, 8, 10, 45, 16, 18, 7, 42, 1, 47, 9, 25, 33, 3, 29, 22, 43, 19, 24, 30, 36, 26, 21, 27, 32, 2, 5, 35, 28, 11, 41, 50, 14, 17, 38, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 4, 25, 5, 7, 42, 22, 29, 18, 34, 12, 39, 6, 19, 48, 11, 32, 1, 37, 2, 10, 45, 40, 41, 38, 16, 20, 3, 28, 24, 33, 36, 26, 8, 43, 9, 23, 14, 13, 46, 44, 15, 47, 17, 50, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 29, 13, 44, 9, 6, 26, 19, 46, 20, 32, 21, 23, 11, 10, 45, 16, 18, 30, 39, 1, 3, 4, 38, 12, 24, 48, 42, 35, 7, 40, 25, 22, 47, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 33, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 1, 30, 28, 48, 25, 11, 7, 3, 22, 29, 41, 8, 23, 39, 4, 27, 37, 10, 14, 35, 16, 20, 42, 38, 40, 6, 15, 26, 46, 5, 12, 36, 18, 21, 45, 34, 50, 33, 19, 32, 13, 2, 44, 24, 47, 17, 43, 9, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 30, 27, 36, 25, 5, 7, 3, 22, 29, 18, 8, 12, 39, 41, 28, 48, 11, 32, 1, 24, 2, 10, 26, 40, 6, 38, 16, 20, 42, 23, 37, 4, 9, 45, 34, 50, 33, 19, 14, 13, 46, 44, 15, 47, 17, 43, 21, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 6, 40, 36, 7, 17, 19, 23, 8, 41, 2, 30, 47, 38, 18, 27, 37, 5, 14, 35, 16, 20, 42, 15, 4, 33, 3, 28, 24, 43, 12, 29, 9, 1, 26, 32, 50, 48, 45, 10, 46, 44, 21, 25, 22, 39, 34, 11, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
