Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 24, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 18, 28, 2, 37, 49, 14, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 25, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 27, 7, 16, 12, 26, 39, 42, 48, 41, 40, 44, 23, 35, 15, 17, 1, 10, 5, 28, 20, 4, 49, 13, 8, 47, 6, 30, 3, 14, 29, 45, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 25, 40, 33, 39, 19, 7, 14, 27, 2, 3, 45, 8, 42, 49, 28, 22, 12, 11, 18, 17, 23, 1, 41, 21, 24, 32, 10, 35, 38, 4, 29, 43, 37, 26, 48, 16, 5, 6, 36, 15, 34, 9, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 16, 36, 42, 3, 19, 14, 7, 4, 41, 25, 11, 33, 35, 39, 49, 38, 22, 12, 30, 18, 17, 23, 1, 5, 21, 10, 48, 43, 13, 9, 46, 28, 15, 40, 24, 6, 20, 32, 8, 47, 44, 27, 26, 45, 2, 37, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 27, 26, 12, 41, 14, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 11, 3, 5, 42, 48, 33, 30, 44, 23, 15, 13, 4, 29, 45, 39, 36, 20, 17, 6, 35, 8, 47, 10, 40, 1, 38, 25, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 8, 22, 6, 37, 2, 18, 19, 3, 32, 24, 14, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 30, 39, 27, 20, 17, 49, 35, 47, 38, 9, 45, 43, 28, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 34, 15, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 47, 12, 45, 20, 3, 49, 23, 28, 24, 14, 41, 37, 26, 38, 16, 5, 39, 32, 8, 7, 18, 46, 17, 33, 43, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 49, 21, 43, 37, 28, 23, 1, 3, 27, 19, 2, 12, 33, 7, 4, 9, 38, 6, 16, 18, 8, 36, 15, 29, 48, 24, 22, 13, 17, 45, 44, 14, 47, 11, 34, 10, 35, 46, 20, 39, 40, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 4, 29, 49, 14, 12, 27, 19, 32, 24, 28, 7, 16, 18, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 22, 25, 45, 39, 43, 20, 17, 37, 35, 8, 47, 6, 30, 3, 2, 9, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 2, 19, 11, 22, 44, 13, 48, 10, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 49, 18, 28, 24, 14, 41, 37, 26, 38, 16, 5, 39, 45, 15, 34, 23, 46, 20, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 8, 29, 1, 21, 6, 2, 37, 11, 22, 26, 13, 48, 10, 40, 35, 27, 4, 5, 33, 43, 32, 17, 3, 16, 18, 28, 24, 14, 45, 19, 44, 12, 49, 9, 34, 41, 15, 39, 23, 46, 20, 47, 38, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 33, 38, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 26, 5, 42, 48, 41, 40, 44, 23, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 1, 11, 19, 7, 22, 6, 37, 2, 5, 33, 35, 39, 17, 45, 8, 43, 4, 15, 44, 42, 48, 41, 40, 18, 23, 26, 13, 12, 25, 30, 32, 27, 20, 24, 49, 3, 47, 38, 9, 14, 16, 28, 29, 10, 36, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 34, 25, 11, 33, 48, 22, 9, 37, 2, 18, 19, 43, 32, 24, 27, 7, 40, 12, 26, 39, 42, 38, 6, 16, 28, 8, 36, 15, 17, 1, 10, 5, 44, 20, 4, 49, 13, 23, 47, 41, 30, 3, 14, 29, 45, 35, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 30, 25, 42, 5, 32, 26, 1, 21, 43, 37, 19, 45, 49, 44, 13, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 36, 1, 11, 33, 27, 22, 9, 45, 29, 13, 19, 43, 32, 24, 4, 7, 6, 12, 23, 35, 42, 48, 15, 30, 17, 3, 41, 18, 28, 2, 37, 49, 14, 26, 38, 16, 5, 39, 47, 10, 40, 20, 44, 25, 8, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 25, 42, 7, 49, 2, 1, 21, 16, 24, 19, 11, 22, 38, 18, 48, 10, 40, 5, 14, 28, 9, 33, 43, 32, 44, 23, 15, 13, 4, 29, 45, 39, 27, 20, 17, 6, 35, 8, 37, 41, 34, 3, 46, 26, 47, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 27, 25, 35, 44, 8, 29, 33, 26, 6, 2, 3, 37, 32, 42, 49, 38, 22, 7, 30, 18, 17, 4, 1, 11, 21, 10, 48, 43, 13, 28, 24, 14, 41, 40, 47, 16, 19, 9, 39, 45, 15, 34, 23, 46, 20, 5, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 29, 30, 25, 42, 7, 16, 22, 1, 21, 6, 24, 19, 45, 49, 44, 13, 48, 15, 40, 35, 27, 4, 9, 33, 43, 32, 17, 3, 41, 18, 28, 2, 37, 26, 5, 36, 46, 8, 14, 47, 11, 34, 10, 38, 23, 20, 39, 12, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 25, 40, 33, 39, 19, 7, 14, 27, 2, 3, 45, 8, 42, 49, 28, 22, 12, 11, 18, 17, 23, 1, 41, 21, 24, 32, 10, 35, 38, 4, 29, 43, 37, 26, 48, 16, 5, 6, 36, 15, 34, 9, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 13, 30, 25, 40, 33, 39, 19, 7, 14, 27, 2, 3, 45, 8, 42, 49, 28, 22, 12, 11, 18, 17, 23, 1, 41, 21, 24, 32, 10, 35, 38, 4, 29, 43, 37, 26, 48, 16, 5, 6, 36, 15, 34, 9, 46, 20, 47, 44, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 46, 21, 36, 1, 11, 33, 14, 22, 9, 37, 2, 18, 19, 43, 32, 24, 28, 7, 16, 12, 3, 5, 42, 48, 41, 30, 44, 23, 15, 13, 4, 29, 45, 39, 27, 20, 17, 6, 35, 8, 47, 10, 40, 26, 38, 25, 49, 34, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
